cl_id	cl_name	matched_string	mesh_id
CL:0000503	theca cell	MESH:A05.360.319.114.630.535.400	D013799
CL:0000059	ameloblast	MESH:A11.436.107	D000565
CL:0000100	motor neuron	MESH:A08.663.655.500	
CL:0000557	granulocyte monocyte progenitor cell	MESH:D055014	D055014
CL:0002211	type I muscle cell	MESH:A02.633.565.700	
CL:0000205	thermoreceptor cell	MESH:A08.800.550.700.840	
CL:0000528	nitrergic neuron	MESH:A08.663.748	
CL:0000492	CD4-positive helper T cell	MESH:A11.118.637.555.567.569.200.400	D006377
CL:0000206	chemoreceptor cell	MESH:A08.800.550.700.120	
CL:0000315	tears secreting cell	MESH:A12.200.882	D013666
CL:0000598	pyramidal neuron	MESH:A08.186.211.577.405.700	
CL:0000312	keratinocyte	MESH:D015603	D015603
CL:0000312	keratinocyte	MESH:A11.436.397	D015603
CL:0000449	brown fat cell	MESH:A10.165.114.322	D002001
CL:0000632	hepatic stellate cell	MESH:D055166	D055166
CL:0000221	ectodermal cell	MESH:A16.254.425.273	
CL:0000502	type D enteroendocrine cell	MESH:A03.492.766.440.175	
CL:0000601	outer hair cell	MESH:A08.663.650.250.315	
CL:0000018	spermatid	MESH:A05.360.490.890.860	D013087
CL:0000577	type EC enteroendocrine cell	MESH:A03.492.766.440.250	
CL:0000121	Purkinje cell	MESH:A08.186.211.132.810.428.200.212.600	D011689
CL:0002272	motilin secreting cell	MESH:D06.472.317.525	D009037
CL:0000969	regulatory B cell	MESH:D060151	D060151
CL:0000097	mast cell	MESH:D008407	D008407
CL:0000097	mast cell	MESH:A11.329.427	D008407
CL:0000669	pericyte cell	MESH:D020286	D020286
CL:0000360	morula cell	MESH:A16.254.270.550	
CL:0000508	type G enteroendocrine cell	MESH:A03.492.766.440.300	
CL:0000223	endodermal cell	MESH:A16.254.425.407	
CL:0000594	skeletal muscle satellite cell	MESH:A11.635.500.700	D032496
CL:0000066	epithelial cell	MESH:A11.436	D004847
CL:0000589	cochlear inner hair cell	MESH:A08.663.650.250.250	
CL:0000504	enterochromaffin-like cell	MESH:A06.224.365	D019861
CL:0000609	vestibular hair cell	MESH:A08.663.650.250.380	
CL:0000526	afferent neuron	MESH:A08.663.650	
CL:0000056	myoblast	MESH:A11.635	D032446
CL:0000588	odontoclast	MESH:A11.329.679	
CL:0000165	neuroendocrine cell	MESH:A06.688	D009490
CL:0000604	retinal rod cell	MESH:A08.663.650.650.670.650	
CL:0000527	efferent neuron	MESH:A08.663.655	
CL:0000020	spermatogonium	MESH:A05.360.490.890.900	D013093
CL:0000233	platelet	MESH:D001792	D001792
CL:0000233	platelet	MESH:A11.118.188	D001792
CL:0000631	labyrinth supporting cell	MESH:A09.246.631.246.577.543	D007760
CL:0000583	alveolar macrophage	MESH:A11.329.372.600	D016676
CL:0000198	pain receptor cell	MESH:A08.800.550.700.650	
CL:0000590	small luteal cell	MESH:A05.360.319.114.630.278.400	D008184
CL:0000132	corneal endothelial cell	MESH:A09.371.060.067.31	
CL:0000187	muscle cell	MESH:A11.620	D032342
